,GAMA spec_ID,Other,Fringed,M-star
1020,G23_Y4_003_045 ,0.0,0.0,1.0
1021,G23_Y4_003_062 ,0.0,0.0,1.0
1022,G23_Y4_003_124 ,0.0,0.0,1.0
1023,G23_Y4_003_191 ,0.0,0.0,1.0
1024,G23_Y4_003_261 ,0.0,0.0,1.0
1025,G23_Y4_004_264 ,0.0,0.0,1.0
1026,G23_Y4_004_363 ,0.0,0.0,1.0
1027,G23_Y4_005_245 ,0.0,0.0,1.0
1028,G23_Y4_005_285 ,0.0,0.0,1.0
1029,G23_Y4_006_123 ,0.0,0.0,1.0
1030,G23_Y4_006_139 ,0.0,0.0,1.0
1031,G23_Y4_006_293 ,0.0,0.0,1.0
1032,G23_Y4_007_049 ,0.0,0.0,1.0
1033,G23_Y4_008_064 ,0.0,1.0,0.0
1034,G23_Y4_008_227 ,0.0,0.0,1.0
1035,G23_Y4_009_237 ,0.0,0.0,1.0
1036,G23_Y4_009_262 ,0.0,0.0,1.0
1037,G23_Y4_009_393 ,0.0,0.0,1.0
1038,G23_Y4_010_108 ,0.0,0.0,1.0
1039,G23_Y4_010_304 ,0.0,0.0,1.0
1040,G23_Y4_010_329 ,0.0,0.0,1.0
1041,G23_Y4_010_372 ,0.0,0.0,1.0
1042,G23_Y4_011_144 ,0.0,0.0,1.0
1043,G23_Y4_011_210 ,0.0,0.0,1.0
1044,G23_Y4_011_335 ,0.0,0.0,1.0
1045,G23_Y4_012_130 ,0.0,0.0,1.0
1046,G23_Y4_012_290 ,0.0,0.0,1.0
1047,G23_Y4_014_093 ,0.0,0.0,1.0
1048,G23_Y4_015_003 ,0.0,0.0,1.0
1049,G23_Y4_015_219 ,0.0,0.0,1.0
1050,G23_Y4_015_304 ,0.0,0.0,1.0
1051,G23_Y4_016_155 ,0.0,0.0,1.0
1052,G23_Y4_016_210 ,0.0,0.0,1.0
1053,G23_Y4_016_278 ,0.0,0.0,1.0
1054,G23_Y4_016_335 ,0.0,0.0,1.0
1055,G23_Y4_017_120 ,0.0,1.0,0.0
1056,G23_Y4_017_173 ,0.0,0.0,1.0
1057,G23_Y4_017_198 ,0.0,0.0,1.0
1058,G23_Y4_017_321 ,0.0,0.0,1.0
1059,G23_Y4_017_368 ,0.0,0.0,1.0
1060,G23_Y4_018_127 ,0.0,0.0,1.0
1061,G23_Y4_018_235 ,0.0,0.0,1.0
1062,G23_Y4_018_318 ,0.0,0.0,1.0
1063,G23_Y4_019_034 ,0.0,0.0,1.0
1064,G23_Y4_019_111 ,0.0,0.0,1.0
1065,G23_Y4_019_195 ,0.0,0.0,1.0
1066,G23_Y4_020_080 ,0.0,0.0,1.0
1067,G23_Y4_020_103 ,0.0,1.0,0.0
1068,G23_Y4_020_136 ,0.0,0.0,1.0
1069,G23_Y5_030_185 ,0.0,0.0,1.0
1070,G23_Y5_031_081 ,0.0,0.0,1.0
1071,G23_Y5_031_183 ,0.0,0.0,1.0
1072,G23_Y5_036_098 ,0.0,0.0,1.0
1073,G23_Y5_036_249 ,0.0,0.0,1.0
1074,G23_Y5_037_349 ,0.0,0.0,1.0
1075,G23_Y5_038_101 ,0.0,0.0,1.0
1076,G23_Y5_039_015 ,0.0,0.0,1.0
1077,G23_Y5_040_182 ,0.0,0.0,1.0
1078,G23_Y5_040_336 ,0.0,0.0,1.0
1079,G23_Y5_041_398 ,0.0,0.0,1.0
1080,G23_Y5_042_362 ,0.0,0.0,1.0
1081,G23_Y5_043_032 ,0.0,0.0,1.0
1082,G23_Y5_043_138 ,0.0,0.0,1.0
1083,G23_Y5_043_167 ,0.0,0.0,1.0
1084,G23_Y5_043_174 ,0.0,0.0,1.0
1085,G23_Y5_043_261 ,0.0,0.0,1.0
1086,G23_Y5_045_068 ,0.0,0.0,1.0
1087,G23_Y5_045_176 ,0.0,0.0,1.0
1088,G23_Y5_045_323 ,0.0,0.0,1.0
1089,G23_Y5_046_089 ,0.0,0.0,1.0
1090,G23_Y5_048_051 ,0.0,0.0,1.0
1091,G23_Y5_048_317 ,0.0,0.0,1.0
1092,G23_Y5_049_358 ,0.0,0.0,1.0
1093,G23_Y5_051_115 ,0.0,1.0,0.0
1094,G23_Y5_051_313 ,0.0,0.0,1.0
1095,G23_Y5_052_216 ,0.0,1.0,0.0
1096,G23_Y5_062_077 ,0.0,0.0,1.0
1097,G23_Y5_063_062 ,0.0,0.0,1.0
1098,G23_Y5_063_084 ,0.0,0.0,1.0
1099,G23_Y5_063_232 ,0.0,0.0,1.0
1100,G23_Y5_064_068 ,0.0,0.0,1.0
1101,G23_Y5_064_172 ,0.0,0.0,1.0
1102,G23_Y5_065_113 ,0.0,0.0,1.0
1103,G23_Y5_065_176 ,0.0,0.0,1.0
1104,G23_Y5_065_247 ,0.0,0.0,1.0
1105,G23_Y5_065_282 ,0.0,0.0,1.0
1106,G23_Y5_066_105 ,0.0,0.0,1.0
1107,G23_Y5_066_385 ,0.0,0.0,1.0
1108,G23_Y5_067_011 ,0.0,0.0,1.0
1109,G23_Y5_067_337 ,0.0,0.0,1.0
1110,G23_Y5_069_101 ,0.0,0.0,1.0
1111,G23_Y5_069_258 ,0.0,0.0,1.0
1112,G23_Y5_070_021 ,0.0,0.0,1.0
1113,G23_Y5_070_308 ,0.0,0.0,1.0
1114,G23_Y5_070_342 ,0.0,0.0,1.0
1115,G23_Y5_071_260 ,0.0,0.0,1.0
1116,G23_Y5_072_263 ,0.0,0.0,1.0
1117,G23_Y5_074_117 ,0.0,0.0,1.0
1118,G23_Y5_076_202 ,0.0,0.0,1.0
1119,G23_Y5_076_227 ,0.0,0.0,1.0
1120,G23_Y5_076_347 ,0.0,0.0,1.0
1121,G23_Y5_077_013 ,0.0,0.0,1.0
1122,G23_Y5_078_269 ,0.0,0.0,1.0
1123,G23_Y5_078_345 ,0.0,0.0,1.0
1124,G23_Y5_079_083 ,0.0,0.0,1.0
1125,G23_Y5_081_025 ,0.0,0.0,1.0
1126,G23_Y5_082_172 ,0.0,0.0,1.0
1127,G23_Y5_082_325 ,0.0,0.0,1.0
1128,G23_Y5_083_321 ,0.0,0.0,1.0
1129,G23_Y7_001_096 ,0.0,0.0,1.0
1130,G23_Y7_001_241 ,0.0,0.0,1.0
1131,G23_Y7_004_249 ,0.0,0.0,1.0
1132,G23_Y7_012_075 ,0.0,0.0,1.0
1133,G23_Y7_012_220 ,0.0,0.0,1.0
1134,G23_Y7_014_291 ,0.0,0.0,1.0
1135,G23_Y7_016_099 ,0.0,0.0,1.0
1136,G23_Y7_016_207 ,0.0,0.0,1.0
1137,G23_Y7_017_042 ,0.0,0.0,1.0
1138,G23_Y7_018_165 ,0.0,0.0,1.0
1139,G23_Y7_019_108 ,0.0,0.0,1.0
1140,G23_Y7_020_092 ,0.0,0.0,1.0
1141,G23_Y7_021_352 ,0.0,0.0,1.0
1142,G23_Y7_021_369 ,0.0,0.0,1.0
1143,G23_Y7_022_187 ,0.0,0.0,1.0
1144,G23_Y7_023_021 ,0.0,0.0,1.0
1145,G23_Y7_023_212 ,0.0,0.0,1.0
1146,G23_Y7_024_386 ,0.0,0.0,1.0
1147,G23_Y7_025_121 ,0.0,0.0,1.0
1148,G23_Y7_025_246 ,0.0,0.0,1.0
1149,G23_Y7_025_311 ,0.0,0.0,1.0
1150,G23_Y7_025_340 ,0.0,0.0,1.0
1151,G23_Y7_025_386 ,0.0,0.0,1.0
1152,G23_Y7_027_033 ,0.0,0.0,1.0
1153,G23_Y7_027_147 ,0.0,0.0,1.0
1154,G23_Y7_028_052 ,0.0,0.0,1.0
1155,G23_Y7_028_099 ,0.0,0.0,1.0
1156,G23_Y7_028_339 ,0.0,0.0,1.0
1157,G23_Y7_029_279 ,0.0,0.0,1.0
1158,G23_Y7_030_005 ,0.0,0.0,1.0
1159,G23_Y7_030_212 ,0.0,0.0,1.0
1160,G23_Y7_031_018 ,0.0,0.0,1.0
1161,G23_Y7_031_105 ,0.0,0.0,1.0
1162,G23_Y7_032_323 ,0.0,0.0,1.0
1163,G23_Y7_035_356 ,0.0,0.0,1.0
1164,G23_Y7_035_392 ,0.0,0.0,1.0
1165,G23_Y7_036_177 ,0.0,0.0,1.0
1166,G23_Y7_036_258 ,0.0,0.0,1.0
1167,G23_Y7_038_175 ,0.0,0.0,1.0
1168,G23_Y7_039_121 ,0.0,0.0,1.0
1169,G23_Y7_041_034 ,0.0,0.0,1.0
1170,G23_Y7_041_186 ,0.0,0.0,1.0
1171,G23_Y7_042_369 ,0.0,0.0,1.0
1172,G23_Y7_044_042 ,0.0,0.0,1.0
1173,G23_Y7_044_287 ,0.0,0.0,1.0
1174,G23_Y7_045_070 ,0.0,0.0,1.0
1175,G23_Y7_045_276 ,0.0,0.0,1.0
1176,G23_Y7_046_214 ,0.0,0.0,1.0
1177,G23_Y7_046_245 ,0.0,0.0,1.0
1178,G23_Y7_051_157 ,0.0,0.0,1.0
1179,G23_Y7_051_191 ,0.0,0.0,1.0
1180,G23_Y7_051_339 ,0.0,0.0,1.0
1181,G23_Y7_054_094 ,0.0,0.0,1.0
1182,G23_Y7_054_251 ,0.0,0.0,1.0
1183,G23_Y7_054_381 ,0.0,0.0,1.0
1184,G23_Y7_055_199 ,0.0,0.0,1.0
1185,G23_Y7_056_062 ,0.0,0.0,1.0
1186,G23_Y7_056_276 ,0.0,0.0,1.0
1187,G23_Y7_056_330 ,0.0,0.0,1.0
1188,G23_Y7_056_351 ,0.0,0.0,1.0
1189,G23_Y7_057_274 ,0.0,0.0,1.0
1190,G23_Y7_058_022 ,0.0,0.0,1.0
1191,G23_Y7_058_080 ,0.0,0.0,1.0
1192,G23_Y7_058_165 ,0.0,0.0,1.0
1193,G23_Y7_060_367 ,0.0,0.0,1.0
1194,G23_Y7_060_372 ,0.0,0.0,1.0
1195,G23_Y7_100_213 ,0.0,0.0,1.0
1196,G23_Y7_105_014 ,0.0,0.0,1.0
1197,G23_Y7_106_064 ,0.0,0.0,1.0
1198,G23_Y7_107_005 ,0.0,0.0,1.0
1199,G23_Y7_107_305 ,0.0,0.0,1.0
